pedestrianId simTime groupId-PID5
69 31.7 0
74 31.7 1
78 31.7 1
79 31.7 1
55 31.8 1
59 31.8 1
71 31.8 1
75 31.8 0
76 31.8 0
77 31.8 1
58 31.9 1
70 31.9 1
72 31.9 1
54 32.0 1
61 32.0 1
66 32.0 0
68 32.0 1
80 32.0 1
56 32.1 1
62 32.1 1
82 32.1 1
57 32.2 0
60 32.2 1
64 32.2 1
65 32.2 0
67 32.2 0
69 32.2 0
73 32.2 1
74 32.2 1
78 32.2 1
59 32.3 1
63 32.3 1
71 32.3 1
75 32.3 0
81 32.3 1
55 32.4 1
58 32.4 0
76 32.4 0
77 32.4 1
79 32.4 1
54 32.5 1
80 32.5 1
61 32.6 1
66 32.6 0
70 32.6 1
72 32.6 1
82 32.6 1
62 32.7 1
65 32.7 0
68 32.7 1
69 32.7 0
75 32.7 0
78 32.7 1
56 32.8 1
60 32.8 1
63 32.8 1
64 32.8 1
67 32.8 0
71 32.8 1
73 32.8 1
74 32.8 1
55 32.9 1
57 32.9 0
58 32.9 0
59 32.9 1
81 32.9 1
77 33.0 1
79 33.0 1
80 33.0 1
82 33.0 1
54 33.1 1
76 33.1 0
61 33.2 1
66 33.2 0
69 33.2 0
70 33.2 1
75 33.2 0
78 33.2 1
62 33.3 1
64 33.3 1
65 33.3 0
71 33.3 1
72 33.3 1
74 33.3 1
59 33.4 1
63 33.4 1
67 33.4 0
68 33.4 1
73 33.4 1
55 33.5 1
56 33.5 1
58 33.5 0
60 33.5 1
81 33.5 1
82 33.5 1
54 33.6 1
75 33.6 0
77 33.6 1
79 33.6 1
80 33.6 1
57 33.7 0
69 33.7 0
76 33.7 0
78 33.7 1
61 33.8 1
62 33.8 1
65 33.8 0
70 33.8 1
74 33.8 1
64 33.9 1
66 33.9 0
71 33.9 1
55 34.0 1
58 34.0 0
59 34.0 1
63 34.0 1
67 34.0 0
73 34.0 1
82 34.0 1
83 34.0 0
84 34.0 0
60 34.1 1
68 34.1 1
72 34.1 1
75 34.1 0
80 34.1 1
81 34.1 1
54 34.2 1
56 34.2 1
69 34.2 0
77 34.2 1
78 34.2 1
79 34.2 1
61 34.3 1
65 34.3 0
74 34.3 1
57 34.4 0
62 34.4 1
64 34.4 1
71 34.4 1
76 34.4 0
85 34.4 1
86 34.4 1
58 34.5 0
63 34.5 1
66 34.5 0
70 34.5 1
75 34.5 0
82 34.5 1
84 34.5 0
55 34.6 1
59 34.6 1
67 34.6 0
69 34.6 0
73 34.6 1
80 34.6 1
83 34.6 0
54 34.7 1
68 34.7 1
78 34.7 1
81 34.7 1
60 34.8 1
65 34.8 0
72 34.8 1
74 34.8 1
77 34.8 1
79 34.8 1
87 34.8 1
88 34.8 1
56 34.9 1
61 34.9 1
64 34.9 1
71 34.9 1
82 34.9 1
62 35.0 1
75 35.0 0
76 35.0 0
84 35.0 0
86 35.0 1
55 35.1 1
58 35.1 0
59 35.1 1
63 35.1 1
66 35.1 0
67 35.1 0
69 35.1 0
70 35.1 1
83 35.1 0
85 35.1 1
57 35.2 0
73 35.2 1
78 35.2 1
80 35.2 1
54 35.3 1
65 35.3 0
74 35.3 1
81 35.3 1
87 35.3 1
68 35.4 1
71 35.4 1
75 35.4 0
77 35.4 1
79 35.4 1
82 35.4 1
88 35.4 1
60 35.5 1
61 35.5 1
64 35.5 1
72 35.5 1
84 35.5 0
56 35.6 1
58 35.6 0
62 35.6 1
69 35.6 0
76 35.6 0
86 35.6 1
55 35.7 1
59 35.7 1
63 35.7 1
66 35.7 0
67 35.7 0
70 35.7 1
78 35.7 1
80 35.7 1
83 35.7 0
73 35.8 1
85 35.8 1
87 35.8 1
54 35.9 1
57 35.9 0
65 35.9 0
71 35.9 1
74 35.9 1
75 35.9 0
81 35.9 1
82 35.9 1
64 36.0 1
77 36.0 1
79 36.0 1
84 36.0 0
58 36.1 0
60 36.1 1
61 36.1 1
68 36.1 1
69 36.1 0
86 36.1 1
88 36.1 1
55 36.2 1
59 36.2 1
62 36.2 1
63 36.2 1
78 36.2 1
80 36.2 1
83 36.2 0
56 36.3 1
67 36.3 0
72 36.3 1
75 36.3 0
76 36.3 0
54 36.4 1
65 36.4 0
66 36.4 0
70 36.4 1
74 36.4 1
82 36.4 1
87 36.4 1
64 36.5 1
71 36.5 1
73 36.5 1
81 36.5 1
84 36.5 0
85 36.5 1
69 36.6 0
77 36.6 1
57 36.7 0
58 36.7 0
61 36.7 1
68 36.7 1
79 36.7 1
86 36.7 1
88 36.7 1
55 36.8 1
59 36.8 1
60 36.8 1
62 36.8 1
63 36.8 1
75 36.8 0
78 36.8 1
80 36.8 1
83 36.8 0
65 36.9 0
67 36.9 0
74 36.9 1
76 36.9 0
82 36.9 1
84 36.9 0
87 36.9 1
54 37.0 1
56 37.0 1
66 37.0 0
69 37.0 0
70 37.0 1
71 37.0 1
72 37.0 1
64 37.1 1
73 37.1 1
77 37.1 1
58 37.2 0
75 37.2 0
81 37.2 1
85 37.2 1
89 37.2 1
90 37.2 1
55 37.3 1
59 37.3 1
61 37.3 1
62 37.3 1
78 37.3 1
79 37.3 1
80 37.3 1
82 37.3 1
83 37.3 0
86 37.3 1
57 37.4 0
60 37.4 1
63 37.4 1
65 37.4 0
68 37.4 1
74 37.4 1
84 37.4 0
87 37.4 1
88 37.4 1
54 37.5 1
67 37.5 0
69 37.5 0
71 37.5 1
64 37.6 1
66 37.6 0
70 37.6 1
76 37.6 0
56 37.7 1
58 37.7 0
72 37.7 1
73 37.7 1
75 37.7 0
77 37.7 1
61 37.8 1
78 37.8 1
80 37.8 1
81 37.8 1
82 37.8 1
90 37.8 1
55 37.9 1
59 37.9 1
62 37.9 1
65 37.9 0
74 37.9 1
79 37.9 1
83 37.9 0
84 37.9 0
85 37.9 1
86 37.9 1
87 37.9 1
89 37.9 1
63 38.0 1
67 38.0 0
69 38.0 0
71 38.0 1
88 38.0 1
54 38.1 1
60 38.1 1
68 38.1 0
57 38.2 0
64 38.2 1
66 38.2 0
75 38.2 0
76 38.2 0
58 38.3 0
70 38.3 1
73 38.3 1
77 38.3 1
78 38.3 1
82 38.3 1
90 38.3 1
55 38.4 1
56 38.4 1
61 38.4 1
72 38.4 1
74 38.4 1
80 38.4 1
81 38.4 1
83 38.4 0
84 38.4 0
87 38.4 1
59 38.5 1
62 38.5 1
63 38.5 1
65 38.5 0
69 38.5 0
71 38.5 1
79 38.5 1
86 38.5 1
89 38.5 1
54 38.6 1
67 38.6 0
75 38.6 0
85 38.6 1
60 38.7 1
64 38.7 1
88 38.7 1
58 38.8 0
68 38.8 0
78 38.8 1
82 38.8 1
57 38.9 0
66 38.9 0
70 38.9 1
73 38.9 1
76 38.9 0
77 38.9 1
80 38.9 1
84 38.9 0
87 38.9 1
90 38.9 1
55 39.0 1
59 39.0 1
61 39.0 0
65 39.0 0
69 39.0 0
74 39.0 1
81 39.0 1
83 39.0 0
86 39.0 1
56 39.1 1
62 39.1 1
63 39.1 1
71 39.1 1
75 39.1 0
79 39.1 1
54 39.2 1
64 39.2 1
67 39.2 0
72 39.2 1
89 39.2 1
91 39.2 1
92 39.2 1
58 39.3 0
78 39.3 1
82 39.3 1
85 39.3 1
88 39.3 1
60 39.4 1
68 39.4 0
69 39.4 0
80 39.4 1
84 39.4 0
90 39.4 1
55 39.5 1
65 39.5 0
66 39.5 0
70 39.5 1
73 39.5 1
74 39.5 1
75 39.5 0
76 39.5 0
77 39.5 1
83 39.5 0
87 39.5 1
59 39.6 1
61 39.6 0
71 39.6 1
81 39.6 1
86 39.6 1
54 39.7 1
57 39.7 0
62 39.7 1
63 39.7 1
79 39.7 1
82 39.7 1
91 39.7 1
56 39.8 1
64 39.8 1
67 39.8 0
78 39.8 1
89 39.8 1
92 39.8 1
58 39.9 0
69 39.9 0
72 39.9 1
84 39.9 0
65 40.0 0
74 40.0 1
75 40.0 0
80 40.0 1
85 40.0 1
87 40.0 1
88 40.0 1
90 40.0 1
55 40.1 1
59 40.1 1
60 40.1 1
66 40.1 0
68 40.1 0
71 40.1 1
76 40.1 0
77 40.1 1
83 40.1 0
61 40.2 0
63 40.2 1
70 40.2 1
73 40.2 1
81 40.2 1
82 40.2 1
86 40.2 1
91 40.2 1
54 40.3 1
62 40.3 1
64 40.3 1
78 40.3 1
79 40.3 1
92 40.3 1
57 40.4 0
58 40.4 0
67 40.4 0
69 40.4 0
75 40.4 0
84 40.4 0
56 40.5 1
65 40.5 0
74 40.5 1
80 40.5 1
87 40.5 1
89 40.5 1
90 40.5 1
55 40.6 1
71 40.6 1
72 40.6 1
83 40.6 0
85 40.6 1
88 40.6 1
59 40.7 1
60 40.7 1
61 40.7 0
66 40.7 0
77 40.7 1
82 40.7 1
91 40.7 1
54 40.8 1
62 40.8 1
63 40.8 1
64 40.8 1
68 40.8 0
70 40.8 1
73 40.8 1
76 40.8 0
78 40.8 1
81 40.8 1
86 40.8 1
93 40.8 1
94 40.8 1
58 40.9 0
67 40.9 0
69 40.9 0
75 40.9 0
84 40.9 0
92 40.9 1
74 41.0 1
79 41.0 1
80 41.0 1
87 41.0 1
56 41.1 1
65 41.1 0
71 41.1 1
90 41.1 1
55 41.2 1
57 41.2 0
82 41.2 1
83 41.2 0
89 41.2 1
59 41.3 1
61 41.3 0
75 41.3 0
77 41.3 1
85 41.3 1
88 41.3 1
91 41.3 1
54 41.4 1
60 41.4 1
62 41.4 1
63 41.4 1
